2024-01-28 12:05:07.4 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:05:07.4 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:05:07.4 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:05:08.5 [INFO ] Started ParkingApplication in 1.116 seconds (process running for 3614.442) - com.exercise.parking.ParkingApplication 
2024-01-28 12:05:13.2 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:05:13.2 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:05:13.2 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:05:14.2 [INFO ] Started ParkingApplication in 1.009 seconds (process running for 3620.14) - com.exercise.parking.ParkingApplication 
2024-01-28 12:07:11.5 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:07:11.5 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:07:11.5 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:07:12.4 [INFO ] Started ParkingApplication in 0.917 seconds (process running for 3738.324) - com.exercise.parking.ParkingApplication 
2024-01-28 12:09:47.6 [ERROR] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [select * from parkingSet where parkingArea = ?]] with root cause - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] 
oracle.jdbc.OracleDatabaseException: ORA-00904: "PARKINGAREA": 부적합한 식별자

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710) ~[ojdbc8-23.3.0.23.09.jar:23.3.0.23.09]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
2024-01-28 12:42:21.2 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:42:21.2 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:42:21.2 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:42:22.1 [INFO ] Started ParkingApplication in 0.948 seconds (process running for 5848.024) - com.exercise.parking.ParkingApplication 
2024-01-28 12:42:25.2 [ERROR] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Circular view path [totalFee]: would dispatch back to the current handler URL [/parking/totalFee] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)] with root cause - org.apache.catalina.core.ContainerBase.[Tomcat-9].[localhost].[/].[dispatcherServlet] 
jakarta.servlet.ServletException: Circular view path [totalFee]: would dispatch back to the current handler URL [/parking/totalFee] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)
	at org.springframework.web.servlet.view.InternalResourceView.prepareForRendering(InternalResourceView.java:210) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:148) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:314) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
2024-01-28 12:42:52.9 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:42:52.9 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:42:52.9 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:42:53.9 [INFO ] Started ParkingApplication in 0.989 seconds (process running for 5879.801) - com.exercise.parking.ParkingApplication 
2024-01-28 12:44:21.1 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:44:21.1 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:44:21.1 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:44:22.0 [INFO ] Started ParkingApplication in 0.907 seconds (process running for 5967.924) - com.exercise.parking.ParkingApplication 
2024-01-28 12:46:48.4 [ERROR] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Circular view path [totalFee]: would dispatch back to the current handler URL [/parking/totalFee] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)] with root cause - org.apache.catalina.core.ContainerBase.[Tomcat-9].[localhost].[/].[dispatcherServlet] 
jakarta.servlet.ServletException: Circular view path [totalFee]: would dispatch back to the current handler URL [/parking/totalFee] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)
	at org.springframework.web.servlet.view.InternalResourceView.prepareForRendering(InternalResourceView.java:210) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:148) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:314) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
2024-01-28 12:51:42.4 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:51:42.4 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:51:42.4 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:51:43.4 [INFO ] Started ParkingApplication in 1.044 seconds (process running for 6409.308) - com.exercise.parking.ParkingApplication 
2024-01-28 12:51:49.1 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:51:49.1 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:51:49.1 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:51:50.0 [INFO ] Started ParkingApplication in 0.969 seconds (process running for 6415.99) - com.exercise.parking.ParkingApplication 
2024-01-28 12:52:13.5 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:52:13.5 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:52:13.5 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:52:14.4 [INFO ] Started ParkingApplication in 0.951 seconds (process running for 6440.386) - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:11.2 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:11.2 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:11.2 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:12.1 [INFO ] Started ParkingApplication in 0.931 seconds (process running for 6498.048) - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:20.9 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:20.9 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:20.9 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:22.0 [INFO ] Started ParkingApplication in 1.062 seconds (process running for 6507.929) - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:32.1 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:32.1 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:32.1 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:33.0 [INFO ] Started ParkingApplication in 0.954 seconds (process running for 6518.91) - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:58.6 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:58.6 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:58.6 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:53:59.6 [INFO ] Started ParkingApplication in 1.002 seconds (process running for 6545.559) - com.exercise.parking.ParkingApplication 
2024-01-28 12:56:13.0 [INFO ] Starting ParkingApplication using Java 17.0.7 with PID 19844 (C:\study\springworkspace\parking\target\classes started by hyoli in C:\study\springworkspace\parking) - com.exercise.parking.ParkingApplication 
2024-01-28 12:56:13.0 [DEBUG] Running with Spring Boot v3.2.0, Spring v6.1.1 - com.exercise.parking.ParkingApplication 
2024-01-28 12:56:13.0 [INFO ] No active profile set, falling back to 1 default profile: "default" - com.exercise.parking.ParkingApplication 
2024-01-28 12:56:14.0 [INFO ] Started ParkingApplication in 1.083 seconds (process running for 6679.958) - com.exercise.parking.ParkingApplication 
